"timestamp (abs)","sample rate (Hz)","Channel-4","Channel-3","Channel-2","Channel-1","Channel-0"
0,500,0,0,0,1,1
4,500,0,1,1,1,1
14,500,0,1,1,1,0
15,500,0,1,1,1,1
21,500,0,1,1,0,1
23,500,0,1,1,1,1
38,500,0,0,1,0,1
39,500,0,0,1,1,1
44,500,0,0,1,1,0
45,500,0,0,1,1,1
47,500,0,0,1,0,1
48,500,0,0,1,1,1
54,500,0,0,1,1,0
55,500,0,0,1,1,1
61,500,0,0,0,1,1
64,500,0,0,0,1,0
65,500,0,0,0,1,1
70,500,0,0,0,0,1
71,500,0,0,0,1,1
74,500,0,0,0,1,0
75,500,0,0,0,1,1
78,500,0,0,0,0,1
79,500,0,0,0,1,1
84,500,0,0,0,1,0
85,500,0,0,0,1,1
86,500,0,0,0,0,1
87,500,0,0,0,1,1
94,500,0,0,0,1,0
95,500,0,0,0,1,1
100,500,0,0,0,0,1
102,500,0,0,0,1,1
104,500,0,0,0,1,0
105,500,0,0,0,1,1
114,500,0,0,0,1,0
115,500,0,0,0,1,1
117,500,0,0,0,0,1
118,500,0,0,0,1,1
131,500,0,0,0,0,1
132,500,0,0,0,1,1
134,500,0,0,0,1,0
135,500,0,0,0,1,1
145,500,0,0,0,1,0
146,500,0,0,0,1,1
149,500,0,0,0,0,1
150,500,0,0,0,1,1
154,500,0,0,0,1,0
156,500,0,0,0,1,1
157,500,0,0,0,0,1
158,500,0,0,0,1,1
165,500,0,0,0,1,0
166,500,0,0,0,1,1
171,500,0,0,0,0,1
172,500,0,0,0,1,1
174,500,0,0,0,1,0
176,500,0,0,0,1,1
179,500,0,0,0,0,1
181,500,0,0,0,1,1
185,500,0,0,0,1,0
186,500,0,0,0,1,1
195,500,0,0,0,1,0
196,500,0,0,0,1,1
203,500,0,0,0,0,1
204,500,0,0,0,1,1
205,500,0,0,0,1,0
206,500,0,0,0,1,1
210,500,0,0,0,0,1
211,500,0,0,0,1,1
214,500,0,0,0,1,0
216,500,0,0,0,1,1
224,500,0,0,0,1,0
226,500,0,0,0,1,1
228,500,0,0,0,0,1
229,500,0,0,0,1,1
235,500,0,0,0,1,0
236,500,0,0,0,1,1
250,500,0,0,0,0,1
251,500,0,0,0,1,1
255,500,0,0,0,1,0
256,500,0,0,0,1,1
258,500,0,0,0,0,1
260,500,0,0,0,1,1
282,500,0,0,0,0,1
283,500,0,0,0,1,1
289,500,0,0,0,0,1
290,500,0,0,0,1,1
295,500,0,0,0,1,0
296,500,0,0,0,1,1
305,500,0,0,0,1,0
306,500,0,0,0,1,1
308,500,0,1,1,1,1
313,500,0,1,1,0,1
314,500,0,1,1,1,1
315,500,0,1,1,1,0
316,500,0,1,1,1,1
320,500,0,1,1,0,1
321,500,0,1,1,1,1
325,500,0,1,1,1,0
326,500,0,1,1,1,1
329,500,0,1,1,0,1
330,500,0,1,1,1,1
335,500,0,1,1,1,0
336,500,0,1,1,1,1
337,500,0,1,1,0,1
339,500,0,1,1,1,1
345,500,0,1,1,1,0
346,500,0,1,1,1,1
352,500,0,1,1,0,1
353,500,0,1,1,1,1
361,500,0,1,1,0,1
362,500,0,1,1,1,1
368,500,0,1,1,0,1
370,500,0,0,1,1,1
375,500,0,0,1,1,0
376,500,0,0,1,1,1
384,500,0,0,1,0,1
385,500,0,0,1,1,1
386,500,0,0,1,1,0
387,500,0,0,1,1,1
392,500,0,0,1,0,1
393,500,0,0,1,1,1
395,500,0,0,1,1,0
397,500,0,0,1,1,1
406,500,0,0,1,1,0
407,500,0,0,1,1,1
408,500,0,0,1,0,1
409,500,0,0,1,1,1
415,500,0,0,1,1,0
417,500,0,0,1,1,1
426,500,0,0,1,1,0
427,500,0,0,1,1,1
431,500,0,0,0,0,1
432,500,0,0,0,1,1
436,500,0,0,0,1,0
437,500,0,0,0,1,1
440,500,0,0,0,0,1
441,500,0,0,0,1,1
446,500,0,0,0,1,0
447,500,0,0,0,0,1
449,500,0,0,0,1,1
455,500,0,0,0,1,0
457,500,0,0,0,1,1
463,500,0,0,0,0,1
464,500,0,0,0,1,1
465,500,0,0,0,1,0
467,500,0,0,0,1,1
471,500,0,0,0,0,1
472,500,0,0,0,1,1
476,500,0,0,0,1,0
477,500,0,0,0,1,1
478,500,0,0,0,0,1
480,500,0,0,0,1,1
493,500,0,0,0,0,1
495,500,0,0,0,1,1
496,500,0,0,0,1,0
497,500,0,0,0,1,1
510,500,0,0,0,0,1
511,500,0,0,0,1,1
519,500,0,0,0,0,1
520,500,0,0,0,1,1
536,500,0,0,0,1,0
537,500,0,0,0,1,1
542,500,0,0,0,0,1
543,500,0,0,0,1,1
546,500,0,0,0,1,0
547,500,0,0,0,1,1
550,500,0,0,0,0,1
551,500,0,0,0,1,1
556,500,0,0,0,1,0
557,500,0,0,0,0,1
558,500,0,0,0,1,1
566,500,0,0,0,1,0
567,500,0,0,0,1,1
573,500,0,0,0,0,1
574,500,0,0,0,1,1
576,500,0,0,0,1,0
577,500,0,0,0,1,1
586,500,0,0,0,1,0
587,500,0,0,0,1,1
589,500,0,0,0,0,1
590,500,0,0,0,1,1
603,500,0,0,0,0,1
604,500,0,0,0,1,1
616,500,0,0,0,1,0
618,500,0,0,0,1,1
620,500,0,0,0,0,1
622,500,0,0,0,1,1
627,500,0,0,0,1,0
628,500,0,0,0,1,1
629,500,0,0,0,0,1
630,500,0,0,0,1,1
636,500,0,0,0,1,0
638,500,0,0,0,1,1
643,500,0,0,0,0,1
644,500,0,0,0,1,1
647,500,0,0,0,1,0
648,500,0,0,0,1,1
652,500,0,0,0,0,1
653,500,0,0,0,1,1
656,500,0,0,0,1,0
658,500,0,0,0,1,1
659,500,0,0,0,0,1
660,500,0,0,0,1,1
667,500,0,0,0,1,0
668,500,0,0,0,1,1
675,500,0,0,0,0,1
676,500,0,0,0,1,1
677,500,0,0,0,1,0
678,500,0,0,0,1,1
682,500,0,0,0,0,1
683,500,0,0,0,1,1
687,500,0,0,0,1,0
688,500,0,0,0,1,1
696,500,0,0,0,1,0
698,500,0,0,0,1,1
699,500,0,0,0,0,1
701,500,0,0,0,1,1
706,500,0,0,0,1,0
708,500,0,0,0,1,1
713,500,0,0,0,0,1
715,500,0,0,0,1,1
717,500,0,0,0,1,0
718,500,0,0,0,1,1
722,500,0,0,0,0,1
723,500,0,0,0,1,1
731,500,0,0,0,0,1
732,500,0,0,0,1,1
737,500,0,0,0,1,0
738,500,0,0,0,0,1
739,500,0,0,0,1,1
754,500,0,0,0,0,1
755,500,0,0,0,1,1
761,500,0,0,0,0,1
763,500,0,0,0,1,1
777,500,0,0,0,1,0
778,500,0,0,0,1,1
784,500,0,0,0,0,1
786,500,0,0,0,1,1
787,500,0,0,0,1,0
788,500,0,0,0,1,1
792,500,0,0,0,0,1
794,500,0,0,0,1,1
797,500,0,0,0,1,0
798,500,0,0,0,1,1
801,500,0,0,0,0,1
802,500,0,0,0,1,1
807,500,0,0,0,1,0
808,500,0,0,0,1,1
810,500,0,0,0,0,1
811,500,0,0,0,1,1
817,500,0,0,0,1,0
818,500,0,0,0,1,1
824,500,0,0,0,0,1
825,500,0,0,0,1,1
827,500,0,0,0,1,0
828,500,0,0,0,1,1
833,500,0,0,0,0,1
834,500,0,0,0,1,1
841,500,0,0,0,0,1
842,500,0,0,0,1,1
855,500,0,0,0,0,1
857,500,0,0,0,1,0
858,500,0,0,0,1,1
863,500,0,0,0,0,1
865,500,0,0,0,1,1
868,500,0,0,0,1,0
869,500,0,0,0,1,1
871,500,0,0,0,0,1
873,500,0,0,0,1,1
877,500,0,0,0,1,0
879,500,0,0,0,1,1
880,500,0,0,0,0,1
881,500,0,0,0,1,1
888,500,0,0,0,1,0
889,500,0,0,0,1,1
894,500,0,0,0,0,1
895,500,0,0,0,1,1
897,500,0,0,0,1,0
899,500,0,0,0,1,1
903,500,0,0,0,0,1
904,500,0,0,0,1,1
908,500,0,0,0,1,0
909,500,0,0,0,1,1
912,500,0,0,0,0,1
913,500,0,0,0,1,1
918,500,0,0,0,1,0
919,500,0,0,0,1,1
920,500,0,0,0,0,1
921,500,0,0,0,1,1
928,500,0,0,0,1,0
929,500,0,0,0,1,1
934,500,0,0,0,0,1
936,500,0,0,0,1,1
937,500,0,0,0,1,0
939,500,0,0,0,1,1
942,500,0,0,0,0,1
944,500,0,0,0,1,1
947,500,0,0,0,1,0
949,500,0,0,0,1,1
950,500,0,0,0,0,1
952,500,0,0,0,1,1
958,500,0,0,0,1,0
959,500,0,0,0,1,1
966,500,0,0,0,0,1
967,500,0,0,0,1,1
973,500,0,0,0,0,1
974,500,0,0,0,1,1
978,500,0,0,0,1,0
979,500,0,0,0,1,1
982,500,0,0,0,0,1
983,500,0,0,0,1,1
991,500,0,0,0,0,1
992,500,0,0,0,1,1
1004,500,0,0,0,0,1
1005,500,0,0,0,1,1
1008,500,0,0,0,1,0
1009,500,0,0,0,1,1
1013,500,0,0,0,0,1
1015,500,0,0,0,1,1
1018,500,0,0,0,1,0
1019,500,0,0,0,1,1
1021,500,0,0,0,0,1
1023,500,0,0,0,1,1
1028,500,0,0,0,1,0
1029,500,0,0,0,0,1
1030,500,0,0,0,1,1
1038,500,0,0,0,1,0
1039,500,0,0,0,1,1
1045,500,0,0,0,0,1
1046,500,0,0,0,1,1
1048,500,0,0,0,1,0
1049,500,0,0,0,1,1
1052,500,0,0,0,0,1
1053,500,0,0,0,1,1
1058,500,0,0,0,1,0
1059,500,0,0,0,1,1
1061,500,0,0,0,0,1
1062,500,0,0,0,1,1
1068,500,0,0,0,1,0
1069,500,0,0,0,1,1
1083,500,0,0,0,0,1
1084,500,0,0,0,1,1
1088,500,0,0,0,1,0
1089,500,0,0,0,1,1
1092,500,0,0,0,0,1
1093,500,0,0,0,1,1
1098,500,0,0,0,1,0
1100,500,0,0,0,1,1
1101,500,0,0,0,0,1
1102,500,0,0,0,1,1
1109,500,0,0,0,1,0
1110,500,0,0,0,1,1
1115,500,0,0,0,0,1
1116,500,0,0,0,1,1
1118,500,0,0,0,1,0
1120,500,0,0,0,1,1
1124,500,0,0,0,0,1
1125,500,0,0,0,1,1
1129,500,0,0,0,1,0
1130,500,0,0,0,1,1
1131,500,0,0,0,0,1
1132,500,0,0,0,1,1
1138,500,0,0,0,1,0
1140,500,0,0,0,1,1
1147,500,0,0,0,0,1
1148,500,0,0,0,1,1
1149,500,0,0,0,1,0
1150,500,0,0,0,1,1
1159,500,0,0,0,1,0
1160,500,0,0,0,1,1
1162,500,0,0,0,0,1
1163,500,0,0,0,1,1
1169,500,0,0,0,1,0
1170,500,0,0,0,1,1
1178,500,0,0,0,1,0
1180,500,0,0,0,1,1
1188,500,0,0,0,1,0
1190,500,0,0,0,1,1
1194,500,0,0,0,0,1
1195,500,0,0,0,1,1
1199,500,0,0,0,1,0
1200,500,0,0,0,1,1
1203,500,0,0,0,0,1
1204,500,0,0,0,1,1
1210,500,0,0,0,0,1
1211,500,0,0,0,1,1
1219,500,0,0,0,1,0
1220,500,0,0,0,1,1
1225,500,0,0,0,0,1
1227,500,0,0,0,1,1
1234,500,0,0,0,0,1
1235,500,0,0,0,1,1
1241,500,0,0,0,0,1
1243,500,0,0,0,1,1
1257,500,0,0,0,0,1
1258,500,0,0,0,1,1
1259,500,0,0,0,1,0
1260,500,0,0,0,1,1
1269,500,0,0,0,1,0
1270,500,0,0,0,1,1
1273,500,0,0,0,0,1
1274,500,0,0,0,1,1
1279,500,0,0,0,1,0
1280,500,0,0,0,1,1
1282,500,0,0,0,0,1
1283,500,0,0,0,1,1
1289,500,0,0,0,1,0
1290,500,0,0,0,1,1
1296,500,0,0,0,0,1
1297,500,0,0,0,1,1
1299,500,0,0,0,1,0
1300,500,0,0,0,1,1
1304,500,0,0,0,0,1
1306,500,0,0,0,1,1
1309,500,0,0,0,1,0
1310,500,0,0,0,1,1
1313,500,0,0,0,0,1
1314,500,0,0,0,1,1
1319,500,0,0,0,1,0
1320,500,0,0,0,1,1
1327,500,0,0,0,0,1
1329,500,0,0,0,1,1
1336,500,0,0,0,0,1
1337,500,0,0,0,1,1
1339,500,0,0,0,1,0
1340,500,0,0,0,1,1
1350,500,0,0,0,1,0
1351,500,0,0,0,1,1
1352,500,0,0,0,0,1
1353,500,0,0,0,1,1
1359,500,0,0,0,1,0
1361,500,0,0,0,1,1
1366,500,0,0,0,0,1
1367,500,0,0,0,1,1
1370,500,0,0,0,1,0
1371,500,0,0,0,1,1
1375,500,0,0,0,0,1
1376,500,0,0,0,1,1
1379,500,0,0,0,1,0
1381,500,0,0,0,1,1
1383,500,0,0,0,0,1
1385,500,0,0,0,1,1
1389,500,0,0,0,1,0
1391,500,0,0,0,1,1
1392,500,0,0,0,0,1
1393,500,0,0,0,1,1
1400,500,0,0,0,1,0
1401,500,0,0,0,1,1
1406,500,0,0,0,0,1
1408,500,0,0,0,1,1
1410,500,0,0,0,1,0
1411,500,0,0,0,1,1
1415,500,0,0,0,0,1
1416,500,0,0,0,1,1
1419,500,0,0,0,1,0
1421,500,0,0,0,1,1
1429,500,0,0,0,1,0
1431,500,0,0,0,1,1
1438,500,0,0,0,0,1
1439,500,0,0,0,1,1
1440,500,0,0,0,1,0
1441,500,0,0,0,1,1
1454,500,0,0,0,0,1
1455,500,0,0,0,1,1
1460,500,0,0,0,1,0
1461,500,0,0,0,1,1
1462,500,0,0,0,0,1
1464,500,0,0,0,1,1
1470,500,0,0,0,1,0
1471,500,0,0,0,1,1
1476,500,0,0,0,0,1
1477,500,0,0,0,1,1
1485,500,0,0,0,0,1
1486,500,0,0,0,1,1
1494,500,0,0,0,0,1
1495,500,0,0,0,1,1
1500,500,0,0,0,1,0
1501,500,0,0,0,1,1
1510,500,0,0,0,1,0
1511,500,0,0,0,1,1
1517,500,0,0,0,0,1
1518,500,0,0,0,1,1
1520,500,0,0,0,1,0
1521,500,0,0,0,1,1
1530,500,0,0,0,1,0
1531,500,0,0,0,1,1
1540,500,0,0,0,1,0
1541,500,0,0,0,1,1
1548,500,0,0,0,0,1
1549,500,0,0,0,1,1
1555,500,0,0,0,0,1
1556,500,0,0,0,1,1
1560,500,0,0,0,1,0
1561,500,0,0,0,1,1
1564,500,0,0,0,0,1
1565,500,0,0,0,1,1
1573,500,0,0,0,0,1
1574,500,0,0,0,1,1
1580,500,0,0,0,1,0
1581,500,0,0,0,1,1
1587,500,0,0,0,0,1
1588,500,0,0,0,1,1
1591,500,0,0,0,1,0
1592,500,0,0,0,1,1
1596,500,0,0,0,0,1
1597,500,0,0,0,1,1
1600,500,0,0,0,1,0
1602,500,0,0,0,1,1
1611,500,0,0,0,1,0
1612,500,0,0,0,1,1
1618,500,0,0,0,0,1
1620,500,0,0,0,1,1
1621,500,0,0,0,1,0
1622,500,0,0,0,1,1
1627,500,0,0,0,0,1
1628,500,0,0,0,1,1
1630,500,0,0,0,1,0
1632,500,0,0,0,1,1
1634,500,0,0,0,0,1
1635,500,0,0,0,1,1
1641,500,0,0,0,1,0
1642,500,0,0,0,1,1
1643,500,0,0,0,0,1
1644,500,0,0,0,1,1
1651,500,0,0,0,1,0
1652,500,0,0,0,1,1
1660,500,0,0,0,1,0
1662,500,0,0,0,1,1
1666,500,0,0,0,0,1
1667,500,0,0,0,1,1
1670,500,0,0,0,1,0
1672,500,0,0,0,1,1
1675,500,0,0,0,0,1
1676,500,0,0,0,1,1
1681,500,0,0,0,1,0
1682,500,0,0,0,1,1
1683,500,0,0,0,0,1
1684,500,0,0,0,1,1
1697,500,0,0,0,0,1
1699,500,0,0,0,1,1
1706,500,0,0,0,0,1
1707,500,0,0,0,1,1
1711,500,0,0,0,1,0
1712,500,0,0,0,1,1
1729,500,0,0,0,0,1
1730,500,0,0,0,1,1
1741,500,0,0,0,1,0
1742,500,0,0,0,1,1
1745,500,0,0,0,0,1
1746,500,0,0,0,1,1
1751,500,0,0,0,1,0
1752,500,0,0,0,1,1
1754,500,0,0,0,0,1
1755,500,0,0,0,1,1
1761,500,0,0,0,1,0
1762,500,0,0,0,1,1
1771,500,0,0,0,1,0
1772,500,0,0,0,1,1
1777,500,0,0,0,0,1
1778,500,0,0,0,1,1
1781,500,0,0,0,1,0
1782,500,0,0,0,1,1
1785,500,0,0,0,0,1
1786,500,0,0,0,1,1
1799,500,0,0,0,0,1
1800,500,0,0,0,1,1
1801,500,0,0,0,1,0
1802,500,0,0,0,1,1
1808,500,0,0,0,0,1
1809,500,0,0,0,1,1
1821,500,0,0,0,1,0
1822,500,0,0,0,1,1
1824,500,0,0,0,0,1
1825,500,0,0,0,1,1
1832,500,0,0,0,1,0
1833,500,0,0,0,1,1
1839,500,0,0,0,0,1
1840,500,0,0,0,1,1
1842,500,0,0,0,1,0
1843,500,0,0,0,1,1
1851,500,0,0,0,1,0
1853,500,0,0,0,1,1
1856,500,0,0,0,0,1
1857,500,0,0,0,1,1
1862,500,0,0,0,1,0
1863,500,0,0,0,1,1
1864,500,0,0,0,0,1
1865,500,0,0,0,1,1
1871,500,0,0,0,1,0
1873,500,0,0,0,1,1
1878,500,0,0,0,0,1
1879,500,0,0,0,1,1
1882,500,0,0,0,1,0
1883,500,0,0,0,1,1
1887,500,0,0,0,0,1
1888,500,0,0,0,1,1
1892,500,0,0,0,1,0
1893,500,0,0,0,1,1
1894,500,0,0,0,0,1
1896,500,0,0,0,1,1
1901,500,0,0,0,1,0
1903,500,0,0,0,1,1
1910,500,0,0,0,0,1
1911,500,0,0,0,1,0
1913,500,0,0,0,1,1
1918,500,0,0,0,0,1
1919,500,0,0,0,1,1
1921,500,0,0,0,1,0
1923,500,0,0,0,1,1
1932,500,0,0,0,1,0
1933,500,0,0,0,1,1
1934,500,0,0,0,0,1
1935,500,0,0,0,1,1
1952,500,0,0,0,1,0
1953,500,0,0,0,1,1
1957,500,0,0,0,0,1
1958,500,0,0,0,1,1
1966,500,0,0,0,0,1
1967,500,0,0,0,1,1
1973,500,0,0,0,0,1
1975,500,0,0,0,1,1
1989,500,0,0,0,0,1
1990,500,0,0,0,1,1
1992,500,0,0,0,1,0
1993,500,0,0,0,1,1
1997,500,0,0,0,0,1
1998,500,0,0,0,1,1
2002,500,0,0,0,1,0
2003,500,0,0,0,1,1
2012,500,0,0,0,1,0
2013,500,0,0,0,1,1
2019,500,0,0,0,0,1
2021,500,0,0,0,1,1
2022,500,0,0,0,1,0
2023,500,0,0,0,1,1
2036,500,0,0,0,0,1
2037,500,0,0,0,1,1
2042,500,0,0,0,1,0
2043,500,0,0,0,1,1
2045,500,0,0,0,0,1
2046,500,0,0,0,1,1
2052,500,0,0,0,1,0
2053,500,0,0,0,1,1
2068,500,0,0,0,0,1
2069,500,0,0,0,1,1
2072,500,0,0,0,1,0
2073,500,0,0,0,1,1
2076,500,0,0,0,0,1
2077,500,0,0,0,1,1
2083,500,0,0,0,1,0
2084,500,0,0,0,1,1
2090,500,0,0,0,0,1
2091,500,0,0,0,1,1
2092,500,0,0,0,1,0
2094,500,0,0,0,1,1
2098,500,0,0,0,0,1
2100,500,0,0,0,1,1
2103,500,0,0,0,1,0
2104,500,0,0,0,1,1
